Nome file;Testo;L1;Altre_L2;Annualità;Consegna;Età;Scolarizzazione
Cristina007;"
 La Statione 
 C'era una volta una Statione dove sono tanti personi , anche un cane .
 
 C'e molto casino sono anche le Wurstel e un uomo e una donna si baciano .

 Due donne e un uomo quardano sul grande Orolocio .
 
 Un Ladro c'e anche , ache un grosso uomo con una cappa alla testa è fuma .
 
 Una donna bere un caffe .
 
 Sono tanti cofferi e un uomo qurda sulle due ce si baciano .

 Anche una tasca  e un pacceto .
 
 C'e un Tavolo con i macharini e tanti treni .
 
 Una donna aspetava a una sedia e una donna va con un uomo al treno .
 
 ";tedesco,0;0;4;stazione_C;8-13;el
Cristina008;"
 Un Uomo con ha una Zigereta .

 Un Cane che corre .

 Una grande Statione .
 
 Un Bicere che dentro la Cocacola .
 
 Le Uome e le Done chè scendono del Treno .

 Un caffe e cualcosa da mangiare .

 Un molto grande holorogo .

 In statione si cade tra treni .
 
 Sono due che si danno bacci .

 Il Uomo con la Zigereta guarda brruto .

 Un uomo in treno che aiuto un altro .

 E tanto sporco non in cestino .

 Sono anche tante valigie .

 Sono Persone che parlano .

 Una Donna chè aspetà a una persone .
 
 Una lavagnia chè à scrito dove va il treno .

 Sono anche negozi che si può mangiare .
 
 ";tedesco,0;0;4;stazione_C;8-13;el
Cristrina009;"
 In questa stazione sucedono tante cose .

 Alcuni aspetono al treno , alcuni leggono quando viene il treno ,  pure un Barbone e un ladro 
 Questa stazione è disordinata , tutta l' imondizia è per'terra .
 
 C' è un cane che butta tutto per'terra e corr come un pazzo e c' è pure una copia che si bacia .

 Il Barbone ha un capello , una sigaretta in boccha , una barba lungha e una giaccha di pelle .

 Questo Barbone non fa nient altro che fumare e star seduto .

 Invece il ladro guarda cosa può rubare e è vestito tutto in nero con una vaccia arrabiata .

 C' è un tavolo dove aveva mangiato una familia e ci sono anchora le posate .

 Sul muro ci sono delle scritte dei disegni e delle foto .
 ";tedesco,0;italiano;3;stazione_C;8-13;el
Cristina010;"Thema 
 Sulla vignetta c'e una stazione di treni .

 C'e un uomo che a un capello e una sigaretta .

 Ci sono tanti tavoli tutti sporchi e per terra ci sono bicchieri rotti , giornali ,  botiglie , .....

 Sulla vignetta ci sono due morosi che si baciano .

 C'e anche un ladro che corre come un pazzo .

 Nella stazione c'e tanto caos .

 C'e una donna che siede su una sedia e che a il mantello  sporcho .

 Un piccolo cagniolino che corre via una tovaglia che e tutta piena di vino rosso .

 Vicino al treno c'e un uomo che aiuta a un altro uomo a tirare giù delle valigie .

 C'e anche un orologio grande che indica le Ore 2:00 .

 E c'e anche una valicia aperta che cascano fuori delle salsicie .

 Ci sono delle colonne che c'e un manifesto per  andare in ferie .

 Sulle colonne ci sono  anche delle scritte .";tedesco,0;0;+;stazione_C;8-13;el
Cristina051;"
 LA STAZIONE 
 A destra c' è un palo di ferro con su : un foglio di publiccittà , un fogliotto con scritto su qual cosa  e due firma .

 Vicino al palo c' è un cestino con su un disegno .

 Vicino ci sono  delle lattine .
Più in dietro c' è un meccanico .

 Vicino a lui  ci sono  due che si amano .
Si baciono , con vicino a loro la  borsa .

 Il meccanico doveva reparare qual cosa e adesso va a casa .
Dietro di lui ci sono  i treni .

 In uno dei  tre treni entrano due persone .

 Vicino ai amorati c' è un ladro , ruba le cose di loro .

 Mentre un signore fuma un  cane scappa via .

 Mentre due sposi caminano , lì cade giù una scatolo , con dentro delle scarpe .

 Sul pavimento c' è un giornale rotto .

 C' è anche un telo amacchiato , dove non si sà che cosa è sotto .

 Davanti ci sono  delle bottiglie rotte e piatti  rotti .

 Vicino c' è una scatola con salumi .

 Mentre una persona  si chiude le orecchie , tre ragazzi guardano sul orologio quadrato .

 Vicino alla signora sono due tavoli con su delle cose di cucina .

 Il treno ha tante finestrine .

 Davanti alla casetta dove  si può comprare i biglietti , aspettano tante persone .

 ";tedesco,0;italiano,inglese;4;stazione_C;8-13;el
Cristina053;"
 La stazione  !
 Una signora bacia il suo marito .

 Un cane corre via .

 Un nonno che sembra un ladro fuma .

 Una signorina gaurda con il suo amico e la sua nonna il l'orologgio .
Un altra signora è nel treno e prende  la sua valigia .
Un ladro ruba una valigia  grande .
Un ragazzino guarda quando parte il suo treno .
Un altro nonno va via della stazione .
Il meccanico  guarda i due amorati che  si bacciano .
Altri due amorati vanno anche  via .
Una nonna urla .
Un ragazzo saluti i suoi amici .
Due ragazze mangiano panini perchè hanno fame .
Un papà cerca il suo  figlio .
Due uomini parlano delle ferie .
Due treni  sono pena arrivati .
L' edificio dei panini chiude .
 ";tedesco,0;italiano,inglese;4;stazione_C;8-13;el
Cristina055;"
 Alla STAZIONE 
 Questa gente è alla stazione : E' le una tutta la gente sta asspetando all' loro treno , 
 Una signora mangia ma qualcuno ha fatto cadere il tavolo e li cade  tutto giu .
Ci sono anche due uomini che sembrano ladri 
Uno fuma la sigaretta l' altro  si guarda in torno .
Quella signora che è caduto il tavolo  ha visto che era il suo cane che ha fatto questa disordine .
Ci sono anche due amorati che si bacciano perche il uomo deve andare  via .
C'e anchè un uomo che aiuta a salire a una signora con tanti  bagali .
Anchè una coppia che  va a pasegare .
Il mecchanico vuole  partire per fare il lavoro in un altra città .
C'e anchè gente che guardano l' orologo .
PIP PIP si parte .
";tedesco,0;italiano,inglese;4;stazione_C;8-13;el
Cristina057;"
 La stazione un disegno , un cane , una forchetta , una bottiglia , stivali , tre treni , una tazza , l' orologgio , tante persone , tante scarpe , una borsa , un capello , finestre , un mantello ; 
 In mezzo del disegno c' è un cane .
Sul tavolo c' è una forchetta .
C' è anche un mechanico .
C' è anche un giornale sul pavimento .
Sono anche tante persone .
Ci  sono anche tre treni  
Ci sono tre pali .
Davanti c' è un siniore con una lunga barba .
C' è anche una valiggia .
Sulla sedia c' è una borsa .
 C' è anche una fazoletta .
Sono anche pantaloni .
Due persone si baciano  .
Sono anche salumi .
Il treno ha tanti finestrini .
 C' è anche una scatola .
C' è una siniora che ha una gonna .
Sul cartone c' è un formaggio .
Una siniora ha una cintura  .
";tedesco,0;italiano,inglese;4;stazione_C;8-13;el
Cristina059;"
 La stazione bottiglia , bicchiere , persone , cestino , latine , salame , tavole borse , bacciare , camminare , correre , giornale , placate , banditi , uscita , piatti , treni , vetro , parlare , pantaloni , maglie , un cantiere , ferro , scatole , sedia , tasse , pane , scarpe , cappello , capelli , vino , succo , gomme , muri , calce , ladro 
 La bottiglia di vino è vuota .
Il cane corre velocissimo .
I treni è nella Stazione .
Due persone si sulatano perchè una persona guidano via le placate e alle muri .
I giornali per terra .
La donna siede alla  sedia .
Una pachetto e per terra , nel  pacchetto ci sono salsicce e un pane .
Una borsa di vestiti è vicino due persone che bacciano .
Sulla tavola ci sono tasse , una bottiglia una bicchiere una forca , serviete e folietti .
Una donna ha scarpe grande .
Un cestino è  vicino al treno un altro e vicino dal muro dove un placato .
Un falegname e vicino dal treno con attrezino .
Un l' orologio e sopra del tavolo con tasse di caffè .
Un' uomo portare un pacchetto grande .
Una persona e  davanti alla uscita .
";tedesco,0;italiano;4;stazione_C;8-13;el
Cristina060;"
 Io vede : bagalio , un cane , scarpe , tre treni , personi che caminano , una XXX , un mechinico che ripara , picieri , un grande oroloco , una satola , tante porse , un cornale ,  un latro che scaba con un pagalio ,una persona ce fuma , una persona si guarda sull'oroloco , tavole puliti , persone che parlano , persone che vanno via dalla grossa stazione , persone  che vengono , persone che vano in un grande treno , una persona piance , una persona che aiuta una altra persona , il pabimendo è sporco , persone con mani in  tasca in pantaloni , 
 ";tedesco,0;italiano;4;stazione_C;8-13;el
Cristina062;"La stazione 
 Nella Stazione sono tante cose e persone che : rubano , fumano , aspetano , entrano , si bacciano , spaventare , guardano , tavolo , cestino , carta , cicca ,  tante borse , tanta carta , cane , cartone , l'orologio , sedia , botiglie , pane , capello ,  treno eletrico .

 Nella Stazione c'è una una signiora che è seduta  ad un tavolo che è caduto e la siniora si è anche spaventata .
Nella Stazione c' è un  nono che fuma una cicca .
2 Persone si baciano .
1 Persona guarda quando il treno elletrico  parte .
Il cane scapa dalla signiora e la  signiora si spaventa .
Una persona telefona calcuno .
Una persona va ha comprare  cualcossa .
2 Persone che entrano nell' treno elletrico .
2 Persone che guardano i biglieti Sono 2 Persone che guardano le persone";tedesco,0;italiano,inglese;4;stazione_C;8-13;el
FrancescaGallo033;"
 Ci sono molto gente che aspetano sul binario ...
e la una e tre treni sono arrivati .
se puè vedere un mecanico con i  suoi instrumenti , uno ragazzo e la  sua ragazza che se abbrazano , un uomo vecchio che sta fumando ,  un altro più giovane cercha dove andare e ha paura de qualcosa ...
la polizia ? 
Non sappiamo perche sono tante tavole nel cuesto posto ! 
Ma ci sono ...
E una scena un pò caotica , sono tante cose cadute sulla terra ; bicchiere , botiglia di vino , piati ...
Nessuno sembra interesato per gli treni , mà è dovè è  questa stazione ? 
";francese;inglese;2;stazione_C.txt;oltre;un
FrancescaGallo034;"
 Sul binario di questa stazione possiamo vedere molto gente e tre treni .
La prima vista cé un vecchio con un capello e una pigonetta .
Un cane corrie .
Un ragazzo e una ragazza sono enamorati e se dano un braccio .
Credo  che  cé un ragazzo che vuole robare qualcuno .
Ci sono le due al orologio .
Una  tavola cé preparata per la cena ? 
Ci sono pachetti aperti con maceleria i dolce ! 
A la destra , un ragazzo viene per "" reparare ""?? un treno .
Una vecchia è seduta e sembra angosra ma non sapiamo perchè.
Ha perso la sua valigia ? 
Un uomo aiuta una ragazza che è nel treno .
Lei da la sua valigia .
Il binario e molto sporco .
 Bisogna  pulirle .
Ci sono molti giornale bicchiere .
Ho scoperto che una tavola è ( renversée ) è perchè la vecchia sembra affolata .
è una vista molto strana !! 
";francese;inglese;2;stazione_C.txt;oltre;un
FrancescaGallo036;"
 In questa stazione ci sono treni che sono arrivati .
Normale .
Ci sono anche molte gente che sono qui , che stanno arrivadi o che vogliono andare via .
Ma che fanno gli altri ? 
è l' una .
il tempo del pranzo .
C' è un resturant nella stazione , ma è un "" bordello "" totale .
C' è un cane che sta traversando la stazione e che ha messo tutto parterra .
Un uomo alto sta fumando , un altro , piu giovane , sta tirando una valigia , una coppia si fanno i baci .
Dintra , un mecchanico li guarda .
E' veramente una scena caotica .
";francese;inglese;2;stazione_C.txt;41-50;un
FrancescaGallo037;"
 È una strania stazione : si può videre le gente che partano in viaggio : per esempio ci sono due persone che si bacciano , e che hanno valligie con loro .
Ci sono anche treni , binarii .
Ma , che fa la tavola , a sinistra ? 
E perche  vediamo una donna , sulla sedia , in medio della stazione ? 
Questa stazione non è  pulita : ci sono molte cose sul ( par terre ) : un vecchio giornale , becchieri , crossanti ecc ...
E che fa questo cane , corrente , dove va ? 
In centro  dell' imagio , si puù vedere un uomo : brutto , con la sua valligia :  sta arrivando , va a l' uscita .
Ma , questa imagio è difficile a descrivere : sono tante cose che non vanno insieme ! 
";francese;inglese,tedesco;1;stazione_C.txt;oltre;un
FrancescaGallo070;"
 Era l' inizio delle vacanze di Natale .
La stazione era piena di turisti che correvano in tutte le direzione con le loro valigie .
C' era molto rumore quando sono uscita dal treno .
Ho ritrovato il mio amore che aveva già aspetto un ora che il treno arivasse .
La stazione era piena di gente triste e content .
Quando mi sono avvicinata del mio amore , ho cominciato a bracciarlo e abbiamo sentito che qualcosa si era rovesciato .
Qualche secondo dopo , abbiamo visto un cane correre velocemente come se il diablo fosse dietro lui .
Aveva rovesciato una tavola e aperto la valigia della donna .
Davanti a noi , c' era un uomo vestito come qualcuno che dormi fuori .
Mi piaceva molto immaginare a che cose la gente poteva pensare vendendo le loro faccie .
Dietro a lui c' era l' uomo arrabiato che non è mai contento dei treni e a destra il meccanico che noi invillava molto .
";francese;inglese;+;stazione_C.txt;19-25;un
FrancescaGallo072;"
 Siamo in una stazione , c'è al primo piano una tavola con diverse cose .
C' e anche un' uomo un pò vecchio .
chi sta fumando .
Un giornale è al suolo , e un cane corre verso noi .
Tre persone sono affolate , un' uomo che assomiglia al' uomo in primo piano , e una coppia .
Un altro coppia si situa un pò davanti a loro .
Ma questo coppia non è affolato perchè  si fanno un baccione .
Ci sono tre valigie accanto a loro .
Tre treni sono in ritardo , ma uno dovrebbe partire subito .
Una donna si è siedeta viccino a una tavola rovesiata , dovunque si sono molti cibi per terra a causa del cane che corre 
Al fondo della stazione c' e un Ristorante in cui due persone avevano comprato una Coca Cola e l' hanno messo per terra fuori dal bidone della spazzatura .
L' orologio mostra che ci sono due ore del pomeriggio .
";francese;inglese;+;stazione_C.txt;14-18;un
FrancescaGallo073;"
 Nel imagine è una scena di tutti i giorni in una stazione  ferrovia .
In questa stazione i treni vengono fermarsi in fondo con uno binario unico .
C'è uno piccolo cane correre perchè il suo( a ) patrone ha lasciato la fune .
Il binario non è pulitto perche uno giornale trena pertera , una tavola è rovesciatta e Due personne se baciano  ";francese;inglese;+;stazione_C.txt;31-40;un
FrancescaGallo074;"
 Si trova in una stazione all' inizio del pomeriggio .
Ci sono tre treni che sono al binario .
Si può Pensare che uno dei treni ha un problema perchè si vede un meccanico , a destra dell' imagine .
La stazione sembra affollata , rumorosa .
Effetivamente , si può vedere molti cosi al suolo come un giornale .
C'è anche un cane , completamente pazzo che sta correndo , e che ha rovesciato la tavola sulla quella una donna mangiava .
Ma purtroppo , la tavola è caduta  da un lato .
Di più, si può parlare di qualcuno , al centro dell' imagine , che sembra essere un ladro .
Pensa che rubi una valigia .
E' probabile che la valigia sia la possessione del uomo o della donna che si abbraciano .
Devono dirci arrivererci .
In fondo , ci sono  molte persone che  aspettano probabilmente il loro treno .
Invece , davanti all' imagine , c'è anche un uomo vecchio che fuma e riguarda ciò che succede nella stazione .
Può pensare che è motto povero e non ha casa sua .
";francese;inglese,spagnolo;+;stazione_C.txt;19-25;un
FrancescaGallo075;"
 Nella stazione ci sono molte persone .
Una donna sta seduta in un ristorante dentro la stazione .
Ci sono due rubatori vestiti come mecanichi .
Uno rinversa la tavola della donna e anche le sue valigie .
L' altro prende una valigia chiusa e vuole partire .
La valigia appartiene ad una coppia amorosa che sta baciando .
I rubatori sono accompagnato da una ragazza con capelli corti .
C'è un giornale al suolo e qualunque rifiuto vicino alla pattumiera .
Davanti se vede la testa di un uomo vecchio chi fuma .
C'è un altro mecanico con una cassetta degli arnesi che guarda i rubatori .
Ai binari ci sono tre treni .
Una donna nel XXX da una valigia ad un uomo che sta sul binario 
C'è un orologio che mostra  che sono le due .
Piu al fondo ci sono qualche giovane puntè.
Ci sono pubblicità per Coca-cola e altre cose al fondo sopra l' ingresso .
Fuori fa buio .
Un piccolo cane binanco cammina 
";tedesco;francese,inglese,svedese;?;stazione_C.txt;19-25;un
FrancescaGallo076;"
 La scena si svolge in una stazione , sul binario davanti ai treni .
Vediamo molte persone facendo diverse cose .
Un uomo , vestito in nero , sta rubbando una valigia e un mecanico lo guarda .
Una donna stava mangiando quando un cane fa cadure la sua tavola .
Una delle sue valigie è aperta e la salumeria che conteneva è per terra .
Vediamo anche un uomo bracciare una donna .
Al fondo , c'è un gruppo di tre persone .
Penso che loro fossano aspettando una quarta persona chi è appena arrivata , perchè la salutano , ma non la vediamo .
Uno di questo gruppo è un punk , si vede ai capelli .
sul secondo binario , un uomo aiuta un altro a portare una valigia nel treno .
Al primo piano un uomo Con una grossa barba sta fumando e guarda un afficio sulla prima colonna .
al suolo , c'è un bidone della spazzatura , probabilmente pieno perchè vediamo bichieri di cartone vicino a lui .
";francese;inglese;+;stazione_C.txt;19-25;un
FrancescaGallo077;"
 Mi riccordo bene di questa stazione .
Era nel pomeriggio , a due ore esatamente .
C' era molta gente e dunque la stazione era molto rumorosa .
La gente era molta diversa .
C' era un meccanico accanto a un treno .
A destra di lui , c' era una coppia che si facciava dei baccioni .
Non so esatamente che cosa succedeva qui , ma c' erano diverse valigie aperte per terra , e a causa di questo incidento , c' era del cibo al suolo .
Questa stazione era molto sporca con dei giornali per terra anchè.
E il bidone nella spazzatura era pieno .
Di più, un cane si era mettuto a correre attraverso la stazione , e il proprietario del cane ( era una donna ) lo chiamava ma il cane continuava a correre .
C' erano anche diverse tavole , dove la gente poteva mongiare e bevere .
Su queste tavole , c' erano delle tasse a cafè o ancora , una boteglia di vino .
Forse che i clienti avevano comprato tutto questo nei negozi di alimentazione , in fondo alla stazione .
Mi riccordo di un uomo che fumava una cigaretta ; aveva una barba e guardava tutta la scena senza muovere .
";francese;inglese;+;stazione_C.txt;14-18;un
FrancescaGallo078;"
 Oggi , non avevo niente da fare dunque ho deciso di andare alla stazione per guardare la gente perchè trovo che è interessante di osservare il comportamento della gente .
Per comminciare ho visto una copia inamorarsi che si fa tanti bacci .
penso che la donna piangeva .
Al stesso tempo uno cane ha corso nella mia direzione , è passato sotto la tavola di un ristorante dove una donna mangiava e questo piccolo cane ha fatto cadere la tavola da un lato e tutte le cose che si trovavano sul questa .
Era un vero disastro ma molto divertente ...
In fondo , sotto la grande orlogio , c' era due personni che si arrabia perchè il treno era in ritardo di trenti minuti .
E imprerionante come la gente non ama aspettare oggi ! Non è permesso il ritardo , non ha il tempo di aspettare .
vude tutto adesso ...
Alle una un treno è arrivato , una copia è scenduta con le valigie e la copia del primo si ha abbraciati di nuovo prima di andare vicino al treno , l' uomo porteva le valigie e la donna piange molto .
Forse non si rivedranno ...
Un meccanico passava alla mia destra per andare davanti a la bigliettera in fondo alla stazione .
";francese;inglese;+;stazione_C.txt;19-25;un
FrancescaGallo079;"
 Arivo alla stazione alle due per prendere il mio treno per Parigi.
Sono in anticipo , approfito di tenere tempo per guardare cosa sta succe- dendo nella stazione .
Come nelle tutte stazioni , ci sono pieni di gente che aspettano il loro treno ma alcuni mi chiamano l' attenzione .
A destra c'è un meccanico che va a riparare un treno .
Quello va ancora avere ritardo ! Il meccanico sta guardando una coppia .
siccuramente stano dicendosi arrivederci perche si abbracciano .
L' uomo si va in viaggio , forse per affare .
Nel centro della stazione si trova un' uomo vestito di nerro .
Può essere un rubadore perche ha la cara chiusa e minacciata .
Dietro di lui , c'è altra coppia che sembra par- tire insieme per viago per vacazione forse .
Ma è disturbato per le valigie di una donna con cappo a sinistra che stanno volando nella stazione .
Questa ultima donna è panicata perche il suo  cane ha rovesciato la tavola sulla che stava mangiando prima di prendere il suo treno .
Tutte le sue valigie sono cadute e il cibo è sul suolo .
Mentre che sta gritardo , il suo cane sta fugiendo troppo felice di essere libero .
Nel primo piano , c'è un uomo , un marino pro- babilmente che guarda tutta la scena come io .
Non interviene , solo sta qui , imperturbabile .
Al fondo della stazione , c'è gente che sta guar- dando l' orologio per verificare se sono all' ora .
La scena è in disordine , si passa qualcosa in tutti i lati .
E' troppo per me , me ne va tornare un caffè al calmo ! 
";francese;inglese,spagnolo;+;stazione_C.txt;19-25;un
FrancescaGallo080;"La scena si svolge alla stazione .
Ci sono tre treni e ci sono soppratutto tante personne sul binario .
Nel primo piano c'è un vecchio uomo che sta fumando .
Vicino a lui ci sono un giornale e un cane che sta correndo .
Questo cane ha probabilmente causato un accidente perchè si vede una tavola che è caduta ( ci sono cose al suolo ).
Vediamo anche al centro della "" fotografia "" un uomo che sta rubando una valigia , probabilmente il meccanico l' ha visto perchè guarda nella sua direzione .
A canto al meccanico ci sono due personne che si fanno baccioni .
Nel fondo della pittura ci sono deverse personne ma non vedo bene cosa fanno .
Posso distinguare un gruppo di tre amici che dicono "" bye- bye "" a qualcuno in un treno .
Al fondo della stazione c'è un ristorante , piutosto di tipo "" fast food "".
C'è anche un' enormo orologio che indica 2 ore .
sulla prima colonna c'è una foglia ; forse è una promozione per fare un viaggio su un' isola dove ci sono sole e mare .
Alla mettà della pittura c'è una vecchia dona che sembra seffire a causa del rumore .
Finalmente si vede un uomo che sta aiutando una dona a portare la sua valigia nel secondo treno .";francese;inglese;4;stazione_C.txt;19-25;un
IRENESUS005;"
 La scena si svolge in una stazione .
In primo piano c'è un vecchio uomo che fuma .
In secondo piano c'è un alttro uomo che assomiglia a un ladro .
Due persone si bacciano .
Dietro di loro c'è un meccanico che li guarda .
Dietro il ladro ci sono anche due persone , una donna ed un uomo .
L' uomo fa cadere i suoi pachetti che contengono scarpe .
Ha già fatto cadere un altro pachetto che contiene salami .
Un cane fugge e fa cadere una bottiglia dei piatti e delle tazze che si trovavano su un tavolino .
La tovaglia è macchiata .
Una donna stava mangiando .
Vediamo tre treni fermi sul binario .
";francese;inglese;+;stazione_C.txt;19-25;un
Maria010;"
 Vediamo una stazione con le treni e alcuni personaggi .
C' è una coppia con parecchhi bagagli che si congeda con un bacio intenso .
Alle spalle dell'uomo un alto uomo dai vestiti nero ruba la sua valigia .
In questo momento un piccolo cane corre attraverso la stazione e rovescia una tavola apparecchiata con piatti , cibi e bevande .
La donna che sta seduta a questa tavola si tappa le orecchie e la tovaglia è imbrattata .
Nel primo piano c'è un uomo con barba e berretto nero che fuma una sigaretta .
Sul mmarcia piede c 'è un altro uomo con una cassetta degli arnesi che osserva la situazione .
Sul orologio sopra la XXX segna l'una .
";tedesco;inglese,francese,cinese;?;stazione_C.txt;30-40;un
Mariantonietta062;"
 In questa stazione, posso vedere molte persone e è all'una.
Qualche personna con loro valigie vogliono prendere un treno.
Ma posso vedere che questa stazione è sporsa e disordinata perchè il pavimento è sporso.
Su il pavemento ci sono un giornale e dei piatti e una macchia.
 Poi, posso pensare che c'è un grosso problema in questa stazione perchè c'è un uomo bizarre.
Penso che questo uomo ha provato prendere qualcosa a qualcuno senza domandare.
Poi, posso vedere una donna seduta con una gonna chi prova a non ascoltare il rumore.
Finalmente penso che l'uomo bizarre è un uomo chi ha fatto qualcosa di male perchè qualche persone lo vdonno.
 ";francese;inglese,estone;?;stazione_C.txt;19-25;un
Yasmine004;"
 La scena si svolge in una stazione.
 Vediamo parecchie persone che fanno cose totalmente diverse.
 A destra due fidanzati si abbracciano e dietro di loro, c'é un uomo che li guarda.
 Al centro, un uomo che sembra rubare una valigia, e ne spinge un altro.
 Quest' ultimo lascia cadere per terra i pacchetti che portava in cui c' erano delle scarpe e del salame.
In primo piano il viso di un uomo appare che fuma una sigaretta.
 A sinistra, vediamo una tavola apparecchiata.
 Accanto a questa, una donna é seduta e sembra spaventata perché il suo cane é partito e una tavola si é rovesciata.
 In primo piano c'é molto casino ( giornale per terra, tavola rovesciata...
) mentre in secondo piano, tutto sembra più organizzato.
 Sul fondo, vediamo un orologio e delle persone che sembrano aspettarne altre sul binario.
";francese;inglese,tedesco;+;stazione_C.txt;19-25;un
