Nome file;Testo;L1;Altre_L2;Annualità;Consegna;Età;Scolarizzazione
Yasmine005;"
 Sono le due .
alcuni  giornali sono per terra nella stazione .
Due viaggiatori si stanno  abbracciando, per dirsi arrivederci .
Al primo piano un vecchio uomo fuma una sigaretta .
Un uomo sta guardando  verso un cane , forse perché é stato lui a versare la tavola  del ristorante della stazione .
In fondo un viaggiatore consegna i suoi bagagli  per metterli sul  treno .
A destra , c'é un meccanico  che forse ha riparato  il treno .
Al centro c'é un' uomo tutto vestito di nero , ed a destra , sulla colonna , c'é una vignetta di viaggio .
";francese;inglese,spagnolo;4;stazione_C.txt;19-25;un
Yasmine006;"
 In questa foto vediamo che la scena si svolge in un ristorante  che si trova in una stazione .
Al primo piano c'é un uomo che sta fumando .C'é un giornale per terra .
Si vede anche una coppia che si bacia e vicino a loro c'é un ladro che ruba  una valigia  forse quella dell' uomo .
il  meccanico  dei treni vede la scena ma non reagisce .
Le tavole sono in disordine nella stazione .
Un cane sta fuggendo .
Una donna è seduta e guarda con stupore il disastro .
Sono le due del pomeriggio .
Penso che questa scena mostri la società nella quale viviamo dunque in cui non vediamo più quello che succede attorno a noi , una società individualista .
 ";francese;inglese,spagnolo,polacco;+;stazione_C.txt;19-25;un
Yasmine008;"
 L' ambiente rappresentato è l' interno di una stazione .
Molte cose stanno succedendo allo stesso tempo .
A destra c'é una coppia che si sta abbracciando .
Ci sono tre tavoli apparecchiati uno cade per colpa di un cane agitato che ha perso la maestra.
pertanto tutto quello che c' era sul tavolo é rotto per terra .
Questa stazione é molto sporca perché ci sono bevande il cui liquido si spande a terra e c'é diversi rifiuti per terra.
C'é un' orologio in fondo che segna l' una ( forse ).
Al primo piano c’é un uomo che sta fumando .
L' ingresso della stazione é al fondo .
Poi ci sono altri gruppi di persone ma non si riesce a distinguere esattamente quello che fanno .
In fondo presumo che ci sia uno snack perché si vedono hambourger , bevande .
A destra della scena c'é un meccanico che probabilmente deve riparare un treno .
 ";francese;inglese,spagnolo;+;stazione_C.txt;19-25;un
Yasmine009;"
 La scena si svolge all' interno di una stazione .
Sono le due , e la stazione é affollata.
Molte persone si incontrano .
al centro notiamo col suo vestito nero un ladro.
Forse sta cercando qualcosa o qualcuno , o di non essere sorvegliato dalla polizia.
Dietro di lui , una donna lo sta osservando, come se avesse capito le sue intenzioni di rubare qualcosa.
Nell' altro lato, una coppia si bacia ed abbraccia prima di partire .
Tutti i bagagli sono per terra , ai loro piedi .
Un uomo vicino al treno , sembra guardarli.
Ha una maglietta e una chiave da meccanico in mano .
La donna che sta osservando il ladro é accompagnata da un uomo sicuramente suo marito.
Il poveretto é carico di pacchetti pesanti , uno di questi cade sul tavolo.
A causa di questa caduta , un cagnolino si impaurisce e fugge dai piedi della maestra che lo chiama ad alta voce 
";francese;inglese,spagnolo;4;stazione_C.txt;19-25;un
alice014;"
 Si vede la stazione del treno , e tanta gente .
C' è un uomo con un mazzo di fiori  che cerca disperato la sua fidanzata .
Vicino lui , c'è una coppia che si bacia appasionatamente e per terra ci sono i bagali ...
si vede che uno dei due deve prendere il treno .
Dietro loro , su uno dei treni c' è una donna e anche un uomo che l'aiuta a scendere .
 In fondo , a sinistra ci sono tr persone  che guardano in alto , forse  l' orologio .
Piu avanti c' è una signora seduta un po spaventata , magari anche un po arrabbiata perche un cane è passato di corsa mandando per area il tavolo dove lui mangiava,  per terra c' è la botiglia e per aria i panini .
Si vede anche la testa  di un  vecchio con barba e cappello e ne ha  qualcosa in bocca Vicino al cestino ci sono dei bichieri e un giornale 
";Spagnolo,0;?;?;boscstazione_C.txt;19-25;sup
alice020;"
 Il disegno mostre una serie di eventi , che succede ad una stazione .
Al binario più vicino , vediamo  una coppia che sta bacinando mente un giovane vestito in jean e capello ruba la valigia sua .
A sinistra , vediamo una situazione con una  donna .
La  sua tavola è caduta  a causa di un canino , di cui nessuno ha  controllo .
La donna , chi stava per mangiare è veramente degustata al fatto  che ha perso il suo pranzo .
Il ladro della valigia si ferma perchè il cane gli ha fatto  paura .
I due uomini dietro  di lui  sono anche stupiti ; infatti uno  butta la  sua scatola nell' aria con sorpresa .
Si vede che la stazione è un po' sale .
C'è  un giornale di ieri , con gli informazione di ieri , è nesuno lo legge .
C'è graffiti , lattine vidi, e vecchia pubblicità per vacanze all' estero .
C'è un atmosfera veramente scuro .
Un mecanico a destra della coppia , guarda bene il ladro , dappertutto , sarà  timore della crima .
";Inglese,0;Francese;3;boscstazione_C.txt;19-25;un
antonellaG003;"
 E' l'una alla stazione di Napoli - deve essere  Napoli perchè è sporchissima .
Accanto al meccanico chi vuole riparare qualcosa del treno , c'è una coppia che sta  baciando mentre un ladro sta rubando la loro valigia .
Nel fondo c'è un vecchio che sta  guardano la situazione e non fa niente .
Al tavolo siede una donna non vecchissima ma neanche giovane .
Sta gridando  perchè il suo cane è corso via e ha abbattuto il tavolo della sua padrona che adesso ha il  cibo sulle ginocchia .
Nello sfondo ci sono ancora dei passeggeri che stanno salendo su  una treno e c'è altra gente che sta parlando , aspettando o guardando .
";tedesco,0;inglese;3;stazione_C.txt;19-25;un
antonellaG008;"
 In stazione La stazione dell'immagine è molto caotica .
C'è tanta gente vicino ai binari  una donna sta seduta a un tavolino .
In primo piano vediamo un vecchietto con barba e  berretto .
Al centro c'è una persona vestita di nero con un'espressione arrabbiata .
Si guarda  intorno come se avesse rubato qualcosa e dovesse scappare .
Inoltre si vede una coppia di amanti  che si abbracciano e si baciano come se non si fossero visti da tanto tempo .
In questa stazione  ci sono anche dei tavolini che forse appartengono a qualche ristorante .
Uno dei tavoli però è  caduto , probabilmente l'ha fatto cadere il cane che gira liberamente e sembra essere  scappato .
  ";tedesco,0;inglese;+;stazione_C.txt;19-25;un
antonellaG010;"Nella stazione alle 14 succedono tante cose .
Nel primo piano si vede un  uomo che porta un cappello e che guarda una coppia che si abbraccia .
Le borse della coppia ci sono a  terra e le due sono solo occupato con se stesso .
Anche un altro uomo che passa per riparare il treno  vede come la donna e suo ragazzo baciano .
Ancora un altro uomo passa accanto della coppia con  una valigia .
Lui fa l’impressione di fuggire di qualcosa .
Gli abiti sono neri e lui guarda  cattivo , si trova nel centro di questa situazione anche perché lui ha colpita le valigie di una coppia  che è appena arrivato .
Una valigia sta ancora volendo e un’ altra è caduta sulla tavola di una donna  abbastanza vecchia.
Mentre la donna è ancora seduta con le mani sul testo il suo cane corre via .
Dietro si può vedere dei giovanili che guardano un treno che parte .
Due  altri treni sono arrivati e aspettano di poter patire di nuovo .
La stazione non è in ordine perché a  terra ci sono delle cose come per esempio un giornale .";tedesco,0;inglese,francese,latino,russo;+;stazione_C.txt;19-25;un
antonellaG016;"
 Cosa sta succedendo in questa stazione? Ci sono molte cose che stanno succedendo nella stazione .
Si può vedere tre  treni e  molte persone .
Nel centro c'è un uomo che secondo me ha l'aspetto di un ladro  perchè indossa vestiti neri e una berretta nera .
Fianco di lui c'è una coppia che si sta  dando un baccio .
Il ladro sta rubando la valigia della coppia .
Alla destra sta sedendo una donna con il suo cane ma la donna sta gridando  perchè il cane sta correndo via .
Davanti alla donna c'è un tavolo , sull' tavolo ci  sono una bottiglia , un bicchiere , una tazza con un pacchette di zucchero e un piatto .
In primo piano si può vedere la testa di un uomo con la berretta grande e  nera , una barba bianca e una sigaretta .
Sull'suolo c'è un giornale .
  ";tedesco,0;inglese,spagnolo;1;stazione_C.txt;19-25;un
antonellaG017;"
 Alla stazione! È l' una ed alla stazione ci sono molte persone .
Si vede tre treni .
Al mezzo treno ci sono due persone .
Uno delle due  sceglie con le sue valigie.
L'altra  fa segno a le .
A sinistra si vede una donna seduta che chiama il suo cane , perché lo é  corso via ed inoltre il cane ha fatto un casino .
Accanto a le c'é una coppia.
E, l' uomo della  coppia porta troppo ; e  così lui lascia cadere una valigia ed un pacchetto .
Vicino a gli c'é un uomo chi sembra cattivo perché lui porta di vestiti  scuri .
Acconto a gli , a destra c'é un'altra coppia .
Queste persone stanno  abbracciando e baciando .
Lo sembra che la coppia si accomiata .
";tedesco,0;inglese;1;stazione_C.txt;19-25;un
antonellaG025;"la stazione Sono le due in  questo momento in questa stazione  , se l'orologio funziona in modo corretto .
Non è precisamente ciaro  , che cosa è  successo , ma una scatola con le scarpe è stata scagliata .
Un cane corre via, forse lui ha fatto caduto uno dei tre tavoli e quindi anche la scatola .
Ci sono 22 persone , che fanno le cose diversi .
Per esempio un uomo chi sembra molto strano e porta i vestiti neri.
Forse è un bandito .
Ci sono anche un elettricista, due persone , che si baciano  , probabilmente perchè non si hanno visto da un tempo lungo .
Ci sono anche dei tre treni .";tedesco;inglese,latino,greco;3;stazione_C.txt;19-25;un
Clarapanico003;"La scena è alla stazione .
Ci sono molti gente .
E' alle dodici .
C'è una tavola è una  donna sedersi vicino .
le cose sulla tavola sono adesso sul  pavimento , probabilmente   a causa del  piccolo cane .
C'è un confusione .
Al centro c'è un uomo sembra strano , vestirsi in cose neri .
Lui sta guardando a qualcosa non in scena .
C'è un altro uomo sta guardando nello stesso direzione .
Tutt è due hanno capelli .
C'è una copia stanno bacciando e non vedono nulla del confusione .
Un' latra copia vedono la confusione e  sembra arrabiata .
Un' uomo chi  forse mantenere i treni sta guardando .
Ci sono 3 treni visibile alla stazione ma non lo so se loro in partinenza o arrivi .
Il cane va in direzione che le due uomini strane  stanno guardando .
Quindi forse c'è un' altra persona li .
Questo non è chiaro .";inglese;?;3;stazione_C.txt;19-25;un
Clarapanico006;"
 In centro c'è un uomo chi indossa tutti in nero .
davanti a lui un cane sta correndo e ha appena tirato la tavola di una donna .
tutte le sue cose rimano sul pavimento , e il cane ha cansato un uomo , indietro dal primo uomo , a predere la sua scattola di scarpe in aria un meccanico guardando gli amorosi che si sta bacciando .
al fronte dell' i| mmagine c'è un uomo con una barba bianca ed un cappello caldo .
Porta una sigaretta in bocca e guarda  quell' uomo di nero .
il cane ha fatto la povera donna sporca del cafè tirato .
e lui sta correndo per scapare la donna e leggere il giornale sul pavimento davanti a lui .
";inglese;francese;4;stazione_C.txt;19-25;un
Clarapanico009;"
 Noi sono stati alle due nella stazione centrale .
Una vecchia  stava mangiando  pranzo quando il  suo  piccolo cane ha scappato da sotto la tavolina .
 la tavola cadeva .
Una coppia stava  facendo  salute   perche l' uomo andrebbe via .
Mentre la coppia stava baciando un ladro  è arrivato  pigliava la bagiglia del' uomo .
La coppia non hanno visto niente .
però il ladro stava avvicinando la piccola cane e non guardava alla terra .
Un vecchio  ha visto il ladro da lontana  Il ladro e il vecchio sono vestiti lo stesso forse  stanno facendo la rapina insieme .
Al fundo un operaio ha visto il ladro , lui si  confondava .
";inglese;?;4;stazione_C.txt;19-25;un
Clarapanico011;"
 Sono le due di pomeriggio a una  stazione ferroviaria .
Un uomo che sta per partire è in un' abbraccio con una donna .
Deve avere gli  occhi chiusi perche  non vede il ladro rubando  la sua valigia .
C'è un cane che corre nel mezzo della zona dove c'è un cafe .
Sembra che il cane abbia sorpreso una donna che era seduta a un tavolo così tanto che lei ha rovesciato la tavola e tutto è caduto in terra .
 C'è un' uomo che porta delle scatole e sembra che anche lui sia  un pò sorpreso perchè una delle scatole sta per cadere .
";inglese;tedesco;+;stazione_C.txt;19-25;sp
Clarapanico014;"
 L' immagine è a una stazione ferrovia alle due del pomeriggio .
  Mi sembra che un cane abbia rovesciato una tavola ,  tutto è capovolto e una donna che era stata seduta alla tavola ha un' espressione  d' orrore  e tappa le orecchie a causa del remore .
Forse un treno è appena arrivato , un  uomo vestito di nero sta  tirando in fretta la sua valigia .
Vicino di lui un alto giovanotto con un lungo impermeabile sta baciando una signorina bionda che porta pantaloni e   stivali neri ; un mecchanico con i suoi attrezzi li riguardo , forse trovi la ragazza attraenta .
La primo piano si può vedere un vecchio con un capello di lana che fuma .
";inglese;francese;2;stazione_C.txt;oltre;un
Clarapanico016;"
 Molte cose sta succedendo alla stazione .
L' ora è alle due al pomeriggio .
Allo sfondo una coppia partono al treno , e un gruppo da gente aspettano per un amico .
Poi mentre una giovane coppia abbracciarsi , un ladro ropina la sua valigia .
Una donna vede il ladro ma non fa niente , e  il suo marito studia una carta .
Un cane che ha scappato dal suo padrone ha creatato il caos .
Corre attraverso la banchina , e    mette una tavola della ristorante sul pavimento .
La donna che seda alla tavola è schioccato perchè il suo cibo e le bevande sono rovinato .
La stazione è sporca - ci sono i rifiuti sul pavimento , e un vecchio uomo che porta un capello di lana guarda la scena .
";inglese;francese;4;stazione_C.txt;19-25;un
Clarapanico022;"
 C'è un ladro che ha rubato la borsa ad una donna che stava  seduta a un tavolo mangiando .
Il ladro sta correndo  via e ha fatto saltare in aria un cestino di cibo .
C'è un  uomo vecchio che sta fuma-| ndo .
Il  cane della donna che stava mang-| iando e poi fu  attachata dal ladro se ne sta scappando .
Ci sono due inamorati che si stanno salu-| tando perche  uno dei due se ne sta per andando  nel treno .
";tedesco;spagnolo;4;stazione_C.txt;19-25;el
Clarapanico027;"
 Ci sono le due del pomeriggio , siamo nella stazione .
Al primo piano , c'è un' uomo che sembra guardare la scena .
A sinistra , un cane è appena passato sotto la tavola di una donna , bosculando tutto quello che era su .
A destra , al lontano , un' uomo aiuda una donna per mettere la sua valigia nel treno .
Più presto , un reparatore guarda gelosiamente una coppia imbrassarsi mentre un ladro ruba una borsa .
";francese;inglese;+;stazione_C.txt;19-25;un
Clarapanico034;"
 Nella stazione pricipale un  uomo che  era scappato da una prigione cercava un posto per nascondersi .
Inizialmente ha provato  a rimanere sotto un tavolo , ma una donna ci  si è seduta per mangiare qualcosa prima di partire sul treno .
La donna ha sentito qualcosa sotto il tavolo con i piedi e poi è emerso l' uomo , faceva cadere tutto dal tavolo , le scattole della donna  volavano in aria e il suo cane se ne andava da paura .
La  donna è  alcuni  persone si sono girati a vedere l' uomo che stava cercando un altro posto per nascondersi prima del arrivo della polizia .
";inglese;tedesco;4;stazione_C.txt;19-25;un
Clarapanico049;"
 Luigi e Maria hanno incontrato un minuto fa, ma l'instanto che si hanno visto, si innamorano.
Loro si bacciano, e non vedono il rubato che la sua porsa ! Un cane lo ha visto, e lui corre volore provare rotornare la borsa   a Maria.
Ma, ora il cane vede a basura, e lui piace molto la basura.
Allora, il cane domentica la borsa e mangia molta basura.
una donna che ha fatto shopping ieri, oggi decide che non vuole queste scarpe e vestiti.
Allora, queste cose vanno in aria e poi nel piano.
la Donna al tavolo dice ,""Oh mio dio!"" perche lei ha bisogno delle scarpe e vestiti nuove.
""È un miracolo!""   E tutti vivono molto allegri, specifamente il rubato.
ALLA STAZIONE ";inglese;?;1;stazione;19-25;un
clarapanico051;"
 XXX altra giornata quando sono uscito la stazione  
C'èra tre persone hanno visto allorologio .
Penso che XXX siano molto confusione perchè litigano di iltreno partiti due uomi uscivano il treno con una valigia .
Alla  ristrante di stazione c' era molti persone Con molti problemi .
Una donna a una tavola ha avuto un  cane  e il cane è  corso da il tavolo
  Quando li Correva , la tavola è caduto e tutte le cose sul tavola  sono andati la XXX.
Un contini di le scarpe e i calzini è caduto sul un uomo e una donna passiggavano insieme .
 Un uomo   fumava ,  ha  visto tutti .
 due persone baccava per molti tempi .
 Un uomo passiggava e lui era un po creepy  .
 LA STAZIONE ";inglese;spagnolo;?;stazione;19-25;un
Clarapanico053;"
 In la stazione dell' autobus c' era un disastre .
Un uomo corra e guarda per un altro uomo .
i caffè della nonna ha fatto una macchia sul cappotto e sulla tavola .
il cane corra perche   ha volgia di mangiare tutti que posa .
Il uomo que ha mettXXXo il cappello fuma .
La ragazza que è fitanciato con il ragazzo ha  arrivato e da un baccio .
Sono le due del pomeriggio .
L' autobus que ha arrivato c'è multi valiggi .
Il uomo auita la ragazza con il valigge .
Il uomo con i capelli biondi  va  a gustare l'autobus.
IL DISEGNO DELLA STAZIONE ";inglese;?;?;stazione;19-25;un
Clarapanico055;"
       LA STAZIONE Questa è una stazione loca ! È alle tredici , è ci sono molte persone qui .
Due ragazzi , una donna ed un uomo si  abbraccerano , perchè stanno  partendo .
L' uomo  indossa una copetto e la donna indossa una giacca e gli stivali .
Anche , c' è un uomo  chi indossa tutti i vestiti neri ed appare male .
C'è una valiga peina  di scarpe che sta cadendo  dal celo .
 Sulla terra , ci sono le piatte , le bicchieri , e le bottiglie  roti .
Anche una vagligXXX aperta piena di carne .C'è un tavolo con una  macia grandissima .
C'è una donna ancienna chi porta una borsa ed indossa un cappello , un copetto , un' abito , e le scarpe .
Me sembre che lei non è felice .
C' è un cane libero che sta correndo .
Ugnuno deve pulire questa stazione ! C'è un uomo ancienno chi sta mirando tutti .
";inglese;spagnolo;?;stazione;19-25;un
Clarapanico057;"
 Il stazione dell' autobus è dove passa tutti della vita .Viaggi amore ,paura ,nonni ,carne e cane - si  puo vedere tutto il mondo in uno solo stazione .
Guarda : Un ragazzo e una ragazza bacciano come che sono enamorata ,ma solo è un spectaculo per prendere i il amore vero di questo ragazzo chi baccia appassionatamente .GuardXXX La donna indossa in una gonna di fiori sogna di sua sorella parapallegica e sua mama povera mentre parte  con un signore chi dice che lei puo essere una nuova Amici per la programma di TV .
 Guarda : Una nonna fa sua exercizi di yoga , una cane corre con libertà,ci sono botigli di vino e piati con panini .
Si .
certo .
Il stazione è dove si trova la vita ,davvero .
LA STAZIONE ";inglese;russo,spagnolo;?;stazione;19-25;un
clarapanico060;"
        La stazione è piena di gente ed azione .
 Una donna ha rotto un tavolo e ha perduto il suo pranzo .
C'è ancora una macchia grande sulla tovaglia .
Un cane ha escapato ed è corriendo nella stazione .
 Forse il cane ha rotto il tavolo ! C'è un tavolo con un pasto abbandonato sullo ,ma la persona che manngiavXXX è introvabile .
C'è un criminale nella scena che guardXXX le gente .
È speranzo trovare una persona oblivia .
Un altro uomo , che si veste un cappello nero ,fumXXX una sigaretta .
Lui posse essere un' accomplice del criminale .
 Una coppia non guarda la azione perche loro baciano passionamente .
E tutta questa azione ha successo prima della una del pomeriggio !  Che un giorno caotico ! IL DISEGNO DELLA STAZIONE                      ";inglese;spagnolo;1;stazione;19-25;un
Clarapanico061;"
 Alla stazione , un ragazzo bacia la sua ragazza perchè lei va a Siena per una vacanze .
Al ristornate , il tavolo di una donna è roto , e  le sue cose sono sotto il tavolo .
Mentre lei urlava ,  il suo cane andava  trovava la cena .
C'è un uomo chi  fuma e guarda tutti i personi .
Un  autobus  è roto ,   ed anche la stazione ha bisogno pulirsi .
Non è una stanza bella .
Prima l' autobus va , molti personi mangiano il pranzo al un ristorante americano .
Non è buono , ma la gente hanno bisogno mangiare prima  vanno .
Il ristorante  vende i panini , l' insalata , e la pizza .
Questa è una stazione pazza !! ";inglese;?;1;stazione_C.txt;19-25;un
Clarapanico063;"
 L' autobus arriva alla stazione .
L' uomo con la giacca nera uscito  l' autobus .
Lui è male ! Lui ha corruto  e  ha visto per i soldi .
La donna sulla sedia ha paura perchè il tavolo è nel  piso .
 I carni , il vino e i piati sono nel piso .
Il cane  ha corruto  L' uomo con il cappello nero  ha fumato .
 Mentre  l' uomo con la giacca nera  vedeva per i soldi ,una donna con la vialage ha camminato .
C' era un giornale alle piso .
 Nel tavolo ,   è stato vino ,una bichiere , un piato , un cafè, un forchetta , e un coltello .
C' erano quattro borse nella stazione .
L' uomo e la donna  abbiamo viaggato .
Il tavolo ha volato !   ";inglese;?;1;stazione_C.txt;19-25;un
Clarapanico064;"
 Su questa pagina , ci sono molte  persone pazze .
Lei mangiava la sua colazione quando un cane ha guastato  la tavola .
Quindi , ha perso la pasta , lei , e adesso è molto arrabiata , e urla ! Questo ragazzo ha visto tutto e non sa , che fare .
Anche pensa lui che la donna è bellisma e le vuoleva avvicinare quando questo è successo ; XXX adesso lei la piace abbraciarsi ? 
Forse la piace essere così? 
Allora , c'è un problema .
Lui è un solo ragazzo e non vorrebbe essere contento ognuno .
Forse fermà il ragazzo che indossa nera ( che sciccaso ,no ? ).
";inglese;francese;1;stazione_C.txt;19-25;un
Clarapanico066;"
   Ci sono le persone .
Il uomo  ha un cappello di maglia ,  una giacca , e una barba .
Il altro uomo che indossa i  vestiti neri ha un cappello di maglia ,una giacca , i pantaloni , e le scarpe .
Lui ha una valigia anche .
Ci sono venti-uno persone  che sono nel  stazione dei treni .
Ci sono quattro  valigie .
Le ore sono due ( o quattordici ).
Nella cassa  aperta  ci sono  le  scarpe .
Sul tavXXX ci sono il piatto , , una bottiglia , una forchetta , un coltello , una coppa , e il cibo .
Ci sono una donna e un uomo iXXX La donna ha i stivali , i pantaloni , e una giacca .
Il uomo indossa i panataloni , le scarpe , il cappotto , e ha  i capelli marroni .
La dXXX ha i capelli bionXXX  Sulla terra , ci XXX le coppe e i piaXXX rotti .
Il ceXXX è partito  della donna mentre la  gente vedeva .
Qualche persXXX   sono usciti  XXX stazione mentXXX la donna e  il uomo  baccXXX La donna viecXXX mangiava guXXX  il suo cane  è partito .
";inglese;?;1;stazione_C.txt;19-25;un
Marilisa034;"
 Il vechio uomo vede come una giovane coppia si è ritrovata e con pasione fanno un lungo bacio .
Il vechio uomo stà emozionato perchè questa scena li ricorda la sua giovinezza .
Il casino che c' è nella stazione non può disturbare la sua attenzione sulla coppia .
In fatto , un attimo primo , un uomo correva per la stazione seguito da due poliziotti e hanno provocato un incidente con i tavoli del bar i quali sonno caduti per terra .
Il forte rumore ha provocato la paura al cane , e alle altre personne che c' erano , ma , solo la coppia innamorata e il vecchio uomo che la guardava hanno rimasto tranquilli senza sappere che cosa passava nella stazione .
";spagnolo;francese,inglese;?;stazione_C.txt;26-30;un
Marilisa037;"
 Il cane della donna ha iniziato tutto .
Ancora non ha un anno e li piace giocare con tutto ma , questa volta , ha fatto un casino .
L' urlo  della donna ha aspaventato alla coppia con le scatole  , che hanno fatto cadere la tavola e tutto quello che  aveva sopra .
Se ne sono accorti gli inamorati ? Credo di no perchè una settimana senza vedersi è molto ...
se non fosse perchè il treno non è riuscito a partire ! Guarda indietro : c' è il meccanico !  ";spagnolo;?;?;stazione_C.txt;26-30;un
Marilisa039;"Stazione Central “ Accidenti ! Accidenti ! ” Urla la signora che aspettava il prossimo treno delle 2:30 per Milano .
“ Il mio Cane ! Il mio cane ! ” - Subito un uomo che gli stava  vicino ha iniziato a correre in dietro dello cane che aveva distrutto un tavolo dello ristorante .
Allo stesso tempo di tutto questo vicino a un lavoratore vediamo un ultimo bacio , prima della partita .
“ Ciao bella buon viaggio ! ”";spagnolo;?;?;stazione_C.txt;26-30;un
